  make: Entering directory '/cygdrive/f/Projects/fff2.2'
  mkdir -p F:\Projects\fff2.2\x64\Debug\content
  'content/Shaders/colored.gl.vert' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/colored.gl.vert'
  'content/Shaders/textured.gl.vert' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/textured.gl.vert'
  'content/Shaders/colored.gl.frag' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/colored.gl.frag'
  'content/Shaders/textured.gl.frag' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/textured.gl.frag'
  'content/Shaders/text.gl.vert' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/text.gl.vert'
  'content/Shaders/text.gl.frag' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/text.gl.frag'
  'content/Art/export/Player_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Player_spr_0.png'
  'content/Art/export/TriShot_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/TriShot_spr_0.png'
  'content/Art/export/Mouse_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Mouse_spr_0.png'
  'content/Art/export/TriShotIcon_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/TriShotIcon_spr_0.png'
  'content/Art/export/Grenade_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Grenade_spr_0.png'
  'content/Art/export/Explosion_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_0.png'
  'content/Art/export/Explosion_spr_5.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_5.png'
  'content/Art/export/InvisWall_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/InvisWall_spr_0.png'
  'content/Art/export/LevelBackground_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/LevelBackground_spr_0.png'
  'content/Art/export/Pistol_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Pistol_spr_0.png'
  'content/Art/export/KeyA_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/KeyA_spr_0.png'
  'content/Art/export/LightMap_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/LightMap_spr_0.png'
  'content/Art/export/MouseRight_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/MouseRight_spr_0.png'
  'content/Art/export/MGIcon_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/MGIcon_spr_0.png'
  'content/Art/export/Burger.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Burger.png'
  'content/Art/export/Explosion_spr_10.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_10.png'
  'content/Art/export/Explosion_spr_4.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_4.png'
  'content/Art/export/Explosion_spr_8.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_8.png'
  'content/Art/export/Key1_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Key1_spr_0.png'
  'content/Art/export/Player_TriShot_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Player_TriShot_spr_0.png'
  'content/Art/export/Wall_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Wall_spr_0.png'
  'content/Art/export/button_Play_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/button_Play_spr_0.png'
  'content/Art/export/MouseLeft_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/MouseLeft_spr_0.png'
  'content/Art/export/Explosion_spr_3.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_3.png'
  'content/Art/export/BulletSmall_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/BulletSmall_spr_0.png'
  'content/Art/export/AmmoPickup_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/AmmoPickup_spr_0.png'
  'content/Art/export/Explosion_spr_2.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_2.png'
  'content/Art/export/Bullet_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Bullet_spr_0.png'
  'content/Art/export/Explosion_spr_7.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_7.png'
  'content/Art/export/MenuJukebox_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/MenuJukebox_spr_0.png'
  'content/Art/export/Fry_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Fry_spr_0.png'
  'content/Art/export/MagsIcon_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/MagsIcon_spr_0.png'
  'content/Art/export/Cross_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Cross_spr_0.png'
  'content/Art/export/KeyShift_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/KeyShift_spr_0.png'
  'content/Art/export/Gate_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Gate_spr_0.png'
  'content/Art/export/Logo_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Logo_spr_0.png'
  'content/Art/export/Player_Rifle.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Player_Rifle.png'
  'content/Art/export/KeyD_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/KeyD_spr_0.png'
  'content/Art/export/Rifle_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Rifle_spr_0.png'
  'content/Art/export/Key3_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Key3_spr_0.png'
  'content/Art/export/Explosion_spr_9.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_9.png'
  'content/Art/export/Town3_tilemap.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Town3_tilemap.png'
  'content/Art/export/Player_Pistols_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Player_Pistols_spr_0.png'
  'content/Art/export/background2.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/background2.png'
  'content/Art/export/KeyBase_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/KeyBase_spr_0.png'
  'content/Art/export/Explosion_spr_11.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_11.png'
  'content/Art/export/sprite7_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/sprite7_0.png'
  'content/Art/export/JukeboxLight_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/JukeboxLight_spr_0.png'
  'content/Art/export/ReloadIndicator_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/ReloadIndicator_spr_0.png'
  'content/Art/export/spr_burgerbox_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/spr_burgerbox_0.png'
  'content/Art/export/Reticule_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Reticule_spr_0.png'
  'content/Art/export/KeyS_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/KeyS_spr_0.png'
  'content/Art/export/Town_tilemap.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Town_tilemap.png'
  'content/Art/export/SprintIcon_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/SprintIcon_spr_0.png'
  'content/Art/export/RifleIcon_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/RifleIcon_spr_0.png'
  'content/Art/export/PistolIcon_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/PistolIcon_spr_0.png'
  'content/Art/export/BloodSplash_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/BloodSplash_spr_0.png'
  'content/Art/export/Key2_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Key2_spr_0.png'
  'content/Art/export/AmmoIcon_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/AmmoIcon_spr_0.png'
  'content/Art/export/Key4_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Key4_spr_0.png'
  'content/Art/export/BloodSplat_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/BloodSplat_spr_0.png'
  'content/Art/export/Town2_tilemap.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Town2_tilemap.png'
  'content/Art/export/Explosion_spr_1.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_1.png'
  'content/Art/export/burgerbox_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/burgerbox_spr_0.png'
  'content/Art/export/Explosion_spr_6.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Explosion_spr_6.png'
  'content/Art/export/HealthIcon_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/HealthIcon_spr_0.png'
  'content/Art/export/Player2_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Player2_spr_0.png'
  'content/Art/export/PlayerPistols_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/PlayerPistols_spr_0.png'
  'content/Art/export/Player_MG_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/Player_MG_spr_0.png'
  tiled --export-map content/Levels/test.tmx F:\Projects\fff2.2\x64\Debug\content/test.json
  'content/Art/export/MG_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/MG_spr_0.png'
  tiled --export-map content/Levels/main.tmx F:\Projects\fff2.2\x64\Debug\content/main.json
  'content/Art/export/KeyW_spr_0.png' -> 'F:\\Projects\\fff2.2\\x64\\Debug\\content/KeyW_spr_0.png'
  tiled --export-map content/Levels/Menu.tmx F:\Projects\fff2.2\x64\Debug\content/Menu.json
  tiled --export-map content/Levels/mp_grid.tmx F:\Projects\fff2.2\x64\Debug\content/mp_grid.json
  make: Leaving directory '/cygdrive/f/Projects/fff2.2'
  playerHUD.cpp
  FFF2.vcxproj -> F:\Projects\fff2.2\x64\Debug\FFF2.exe
  FFF2.vcxproj -> F:\Projects\fff2.2\x64\Debug\FFF2.pdb (Partial PDB)
